2452767.49925317 305.336565089338 33.4331291144409
2452768.49925316 305.933075240313 32.8598626837611
2452769.49925316 305.602392964878 32.5056770056356
2452770.49925315 308.205166408677 31.4332429215791
2452771.49925315 310.28358783413 31.6073050649398
2452772.49925314 310.385950870707 31.0966218806983
2452773.49925314 311.881324154656 30.3233739577211
2452774.49925313 312.386268577628 29.8322669064071
2452775.49925313 312.957714508898 29.7730254580693
2452776.49925312 313.645627322708 29.8002972491944
2452777.49925312 314.248568318535 30.5944483317153
2452778.49925311 315.186822596458 30.3074406104043
2452779.49925311 317.003662746761 30.2147139002383
2452780.4992531 316.814026380659 30.9860363160281
2452781.4992531 316.887041457172 33.0761783770193
2452782.49925309 316.015362174705 33.1347143254415
2452783.49925309 316.192000715711 33.7307408212567
2452784.49925308 316.395199533708 33.2919885187521
2452785.49925308 318.229146468012 34.9335849081814
2452786.49925307 317.51495792452 34.7945134459977
2452787.49925307 319.582495980748 35.3807142870443
2452788.49925306 318.926655129577 35.435875782686
2452789.49925306 318.071554432454 34.989162310457
2452790.49925305 318.043280252398 35.0914022536241
2452791.49925305 318.460352092825 36.1498404609557
2452792.49925304 317.796412014592 36.151691329287
2452793.49925304 318.329209256528 36.4415052439887
2452794.49925303 319.983766166858 37.5026355033114
2452795.49925303 321.357686105502 38.68069211336
2452796.49925302 319.302975532373 37.7199567265726
2452797.49925302 319.367525974468 38.1090745943794
2452798.49925301 318.250860031859 37.116173832218
2452799.49925301 318.108848776401 38.0611490190994
2452800.499253 317.944096244107 37.5735338110176
2452801.499253 317.995632394556 37.2636499786411
2452802.49925299 317.662920647466 38.6981721475809
2452803.49925299 318.63420849289 38.4044174581711
2452804.49925298 317.708399510778 39.5989418805176
2452805.49925298 319.533152910765 37.8604557056084
2452806.49925297 321.077175437071 39.6684271625467
2452807.49925297 321.350877790587 38.3544797672634
2452808.49925296 320.841683166663 39.8015511608379
2452809.49925295 320.83559110176 39.811003942475
2452810.49925295 322.013399640879 40.7861124979004
2452811.49925294 322.338876229854 40.5585744790743
2452812.49925294 322.861635510581 40.6873716723512
2452813.49925293 322.152066602701 42.0234417419362
2452814.49925293 321.494188481735 42.8679047272843
2452815.49925292 322.699317397824 43.2329629700471
2452816.49925292 323.628999276695 43.5064240943723
2452817.49925291 323.160423082209 44.7977541644384
2452818.49925291 325.219639824695 43.869376834167
2452819.4992529 326.351976006726 44.1212365416183
2452820.4992529 326.438512263262 44.0240704318609
2452821.49925289 327.874037254923 45.9111933030417
2452822.49925289 327.69923954007 46.1824463610067
2452823.49925289 328.212040288205 46.4486658723316
2452824.49925289 328.246615554571 45.6864117290042
2452825.49925289 328.889371295541 45.0286201925811
2452826.49925289 328.951307655107 43.9681651314028
2452827.49925289 330.681000978776 44.4410874887958
2452828.49925288 329.391202968063 43.8407742085706
2452829.49925288 327.712100949011 43.3605638424171
2452830.49925288 326.967076180385 43.4478554405777
2452831.49925288 327.63399937432 44.1376300450255
2452832.49925288 326.153533727149 43.7344193963835
2452833.49925288 325.187214316279 43.3127056311475
2452834.49925288 323.52096818393 42.4995364767339
2452835.49925288 324.739234358741 43.7546540415036
2452836.49925287 324.004721463093 44.2243483969077
2452837.49925287 323.990540674827 44.9242161632574
2452838.49925287 324.347787727047 43.8001563817094
2452839.49925287 326.775034284005 44.6457541578409
2452840.49925287 325.492605799269 44.1235187859661
2452841.49925287 326.430442738138 43.7143119735317
2452842.49925287 324.477864174089 44.7720028537539
2452843.49925287 323.670740283888 44.5979425039728
2452844.49925286 324.638589177158 44.1330792627158
2452845.49925286 323.38397873301 43.7273716403734
2452846.49925286 322.556710284495 43.7229867325325
2452847.49925286 323.571836810769 43.5292063616655
2452848.49925286 322.478819680235 42.6422855688622
2452849.49925286 324.92143659295 43.0491481740603
2452850.49925286 324.282104805133 42.7636334587581
2452851.49925286 324.430339975932 43.2747523361195
2452852.49925285 324.571735163374 44.8207924545335
2452853.49925285 322.944176519341 44.5875900967101
2452854.49925285 321.902362537663 43.4890917107677
2452855.49925285 322.165650904998 42.5213170797438
2452856.49925285 322.815520233908 43.2792478582598
2452857.49925285 323.436381881673 42.8681807946555
2452858.49925285 324.841899179752 42.8289227279716
2452859.49925285 325.498217332176 42.0110709231816
2452860.49925284 326.64157605016 42.7864094940924
2452861.49925284 327.553556746693 43.2571545430709
2452862.49925284 329.500628168012 43.7555174400824
2452863.49925284 331.796950352691 45.0264410971754
2452864.49925284 331.137233571382 44.4610512893883
2452865.49925284 332.193099997664 43.5110441122868
2452866.49925284 333.487287982178 44.9971615745182
2452867.49925284 335.794781169762 44.8638888511955
2452868.49925283 333.886522623371 44.2120185800548
2452869.49925283 334.266061371983 44.35148332398
2452870.49925283 332.970811948444 43.3531327980908
2452871.49925283 333.297031907175 43.5423005810717
2452872.49925283 332.956602683841 43.8211458608927
2452873.49925283 334.117610425545 45.1235855723424
2452874.49925283 335.578309963931 46.7511885322199
2452875.49925283 335.75784716136 46.143376999036
2452876.49925282 334.979259267275 46.0073433351359
2452877.49925282 336.786222288028 46.9441131728569
2452878.49925282 339.97001756433 48.4034555913927
2452879.49925282 339.853487789413 48.2695345754665
2452880.49925282 339.306296375018 47.8625266942733
2452881.49925282 341.757551938174 47.9541346635293
2452882.49925282 341.913188571351 47.2814627651378
2452883.49925282 344.387453101041 48.3414199200026
2452884.49925281 340.397703161473 45.782371290147
2452885.49925281 339.54610930408 45.5109576139202
2452886.49925281 336.62986559519 44.4864424987115
2452887.49925281 339.683616482889 46.4122068348896
2452888.49925281 340.477971190045 46.9011047687886
2452889.49925281 343.029734196903 48.1462381140842
2452890.49925281 342.482735273609 47.0404782771524
2452891.49925281 345.791312013453 48.5729744441226
2452892.4992528 347.018491338646 49.1643681331248
2452893.4992528 347.139650662976 48.7673843732874
2452894.4992528 348.23848976412 49.6365875939707
2452895.4992528 347.693054635342 49.4778807086509
2452896.4992528 346.983457300949 48.9034819313097
2452897.4992528 349.379168443413 49.3396878454423
2452898.4992528 349.795708872797 49.6945166689523
2452899.4992528 349.540633559069 49.4509699784508
2452900.49925279 348.717817646338 49.1470532246282
2452901.49925279 346.478923292459 47.7130828738785
2452902.49925279 345.710837525873 47.2695939458038
2452903.49925279 346.442899433625 47.061550531137
2452904.49925279 349.054431361625 47.546124291253
2452905.49925279 349.638794032018 47.527658083951
2452906.49925279 351.8759192107 47.9703363804786
2452907.49925279 352.020722348479 47.4573482045516
2452908.49925278 354.431843319548 47.2597962405543
2452909.49925278 355.044492530748 48.1565586993581
2452910.49925278 354.570770016937 48.0711035351434
2452911.49925278 351.081755636299 47.4403290841062
2452912.49925278 352.537373532928 48.2444855159175
2452913.49925278 349.557103612491 47.6775743066247
2452914.49925278 348.773725307382 47.9345450953356
2452915.49925278 346.632786907376 46.9284847443017
2452916.49925277 349.173058486912 47.8692053936749
2452917.49925277 350.036347700655 47.778157579679
2452918.49925277 348.216681831627 47.5253393413269
2452919.49925277 347.741162786766 46.8242726760918
2452920.49925277 349.387292908599 47.223451616096
2452921.49925277 351.145736538021 47.7867638238504
2452922.49925277 351.220002462601 46.6616990190924
2452923.49925276 350.731000146709 46.7947790728601
2452924.49925276 351.772302414795 47.8455752412406
2452925.49925276 354.3211954087 48.839655661679
2452926.49925276 356.292744999967 48.9404597311061
2452927.49925276 357.008051466039 47.8923111438277
2452928.49925276 358.016619756608 47.6166983771804
2452929.49925276 0.0354535118594868 47.8355124819604
2452930.49925276 359.111622358396 47.6013324612109
2452931.49925276 358.004654334165 47.4988963668678
2452932.49925275 0.0517004714691893 47.4347707455684
2452933.49925275 1.78786014541703 47.2304911585885
2452934.49925275 0.985377252633498 46.9226403040781
2452935.49925275 1.04217720561019 46.5047252309089
2452936.49925275 1.06750647621448 45.8836434606898
2452937.49925275 2.58822888801365 46.0981048693944
2452938.49925275 3.19104226592447 47.219593832103
2452939.49925274 1.80020379507204 47.3348441601725
2452940.49925274 3.75416238091367 47.6240783045096
2452941.49925274 3.49742123277633 46.9938856216894
2452942.49925274 4.38026706475506 47.9294631988577
2452943.49925274 7.36258811946828 48.6444573564591
2452944.49925274 7.64679528983447 48.4854278714578
2452945.49925274 6.50783587008561 47.4528450828845
2452946.49925274 5.21183873430545 46.0640126820104
2452947.49925274 3.74576072043476 46.2333653986315
2452948.49925273 5.8323813894857 46.7424967171884
2452949.49925273 4.46752202849331 46.1670802793285
2452950.49925273 4.25905030469704 46.0960280349706
2452951.49925273 3.83269729208968 45.1357681089024
2452952.49925273 2.27016213842268 44.0428941834062
2452953.49925273 1.76057205918892 44.2257712756389
2452954.49925273 4.07798666646323 44.8487273091391
2452955.49925272 3.1172035718202 44.2400188673485
2452956.49925272 4.43884849633292 44.1323324003826
2452957.49925272 2.31765861082062 42.587660552933
2452958.49925272 4.41639344231214 42.9660024159307
2452959.49925272 4.11499240880579 43.3820532423493
2452960.49925272 2.55522277363309 42.4844452867348
2452961.49925272 359.51424330491 41.6267317480831
2452962.49925272 0.597061238805452 41.0587633359039
2452963.49925271 1.55364350467272 43.0562381736181
2452964.49925271 3.04070478182712 43.9756498934176
2452965.49925271 2.31214543340297 43.2112863987927
2452966.49925271 1.54089215105716 42.4172680862756
2452967.49925271 2.13543235387237 42.1882135481515
2452968.49925271 2.50925917366777 42.212988612589
2452969.49925271 2.80872515738565 42.2411752243035
2452970.49925271 2.82746117717738 41.4554058315991
2452971.4992527 1.40999867247587 40.1771495316811
2452972.4992527 2.52874689454296 39.3618977100953
2452973.4992527 2.08682673367929 39.166117157324
2452974.4992527 3.70403361379107 39.6328452378678
2452975.4992527 3.82438290753043 39.175436520666
2452976.4992527 5.16430616012696 39.9955536587714
2452977.4992527 5.94772343109361 39.9235862240653
2452978.4992527 7.77662621795798 41.2066146282518
2452979.49925269 7.89127373816854 40.8114397684241
2452980.49925269 7.59345026096912 39.9937429535926
2452981.49925269 7.40414739661134 40.1170704201845
2452982.49925269 7.62503419752261 40.0544639664916
2452983.49925269 7.31474795685392 39.5965496047567
2452984.49925269 9.65458488747117 41.1984297513317
2452985.49925269 8.41785391580527 41.2211357929876
2452986.49925269 8.92379307424602 40.7803174217801
2452987.49925268 7.15327174378331 39.4039015949997
2452988.49925268 7.32205693094392 39.3337200692885
2452989.49925268 8.32618615762919 38.7630107759344
2452990.49925268 8.27363436039553 37.1894666540509
2452991.49925268 6.97017028777395 36.7096099778038
2452992.49925268 7.57222159465732 36.4838674838529
2452993.49925268 7.37420107826779 36.5555271029993
2452994.49925268 8.55298395873518 36.9130739237334
2452995.49925267 7.72827972036612 36.7441391440834
2452996.49925267 5.76218828874266 36.9802120619338
2452997.49925267 5.20298971685361 35.396249891504
2452998.49925267 5.83109147354759 35.9582621658995
2452999.49925267 6.08535501251004 36.1488839767754
2453000.49925267 7.41811814112708 36.6006693914777
2453001.49925267 9.48622228002029 36.73636947166
2453002.49925267 8.19857790834146 36.4040186561532
2453003.49925266 10.5939738016888 36.3501776230836
2453004.49925266 10.3122155827475 36.7110175653197
